측정소코드,date,측정일시,SO2,CO,O3,NO2,PM10,PM25,주소,Latitude,Longitude
111121,11/2/2019,2019110213,0.005083333,0.795833333,0.009791667,0.059291667,67.29166667,37.20833333,서울 중구 덕수궁길 15,37.5642629,126.9746757
111122,11/2/2019,2019110213,0.006166667,1,0.009708333,0.059333333,68.58333333,37.26086957,서울 용산구 한강대로 405,37.5490645,126.9704658
111123,11/2/2019,2019110213,0.005083333,0.8125,0.009083333,0.054708333,67.875,37.25,서울 종로구 종로35가길 19,37.5720164,127.0050075
111124,11/2/2019,2019110213,0.005708333,0.945833333,0.012083333,0.059833333,73.5,42.625,서울 중구 청계천로 184,37.5686022,126.9981682
111125,11/2/2019,2019110213,0.004666667,0.741666667,0.007666667,0.055916667,63.58333333,31.45833333,서울 종로구 종로 169,37.570877,126.9965382
111131,11/2/2019,2019110213,0.004416667,0.670833333,0.011916667,0.0555,67.625,37.5,서울 용산구 한남대로 136,37.5400327,127.00485
111141,11/2/2019,2019110213,0.00325,0.820833333,0.010833333,0.042666667,90,43.29166667,서울특별시 광진구 광나루로 571,37.5471803,127.0924929
111142,11/2/2019,2019110213,0.003541667,0.75,0.010708333,0.05575,76.54166667,36.125,서울 성동구 뚝섬로3길 18,37.5418642,127.0496589
111143,11/2/2019,2019110213,0.005875,0.758333333,0.007166667,0.063666667,68.5,41.125,서울 성동구 강변북로 257,37.5386913,127.0420444
111151,11/2/2019,2019110213,0.003541667,0.7125,0.011041667,0.049041667,83.45833333,34,서울 중랑구 용마산로 369,37.5848485,127.0940229
111152,11/2/2019,2019110213,0.003791667,0.7375,0.009875,0.055958333,73.625,34.875,서울 동대문구 천호대로13길 43,37.5757428,127.0288848
111154,11/2/2019,2019110213,0.00525,0.933333333,0.00775,0.054791667,81.41666667,37.45833333,서울 동대문구 홍릉로 1,37.5804857,127.0444312
111161,11/2/2019,2019110213,0.003333333,0.908333333,0.007375,0.054625,83.45833333,28.58333333,서울 성북구 삼양로2길 70,37.6067189,127.0272794
111162,11/2/2019,2019110213,0.004333333,0.829166667,0.003291667,,65.375,42.75,서울 성북구 돈암동 8-164번지,37.6035773,127.0260077
111171,11/2/2019,2019110213,0.003458333,0.808333333,0.00925,0.040958333,60.79166667,33.08695652,서울 도봉구 시루봉로2길 34,37.6541919,127.0290879
111181,11/2/2019,2019110213,0.005291667,0.816666667,0.011916667,0.054791667,65.70833333,37.75,서울 은평구 진흥로 215,37.6098232,126.9348476
111191,11/2/2019,2019110213,0.006125,0.941666667,0.011125,0.04925,66.70833333,29.75,서울 서대문구 세검정로4길 32(홍제3동 주민센터),37.5937254,126.9497493
111201,11/2/2019,2019110213,0.004666667,0.8375,0.007916667,0.062083333,77.04166667,43.5,서울 마포구 포은로 6길 10,37.5555803,126.9055975
111202,11/2/2019,2019110213,0.00525,0.966666667,0.006875,0.063458333,91.25,49.75,서울 마포구 노고산동 57-62,37.5551331,126.9361268
111212,11/2/2019,2019110213,0.009166667,0.829166667,0.010333333,0.054166667,89.75,49.25,서울 강서구 강서로 45 다길 71 화곡3동,37.54464,126.8351506
111213,11/2/2019,2019110213,0.006,0.75,0.00475,0.056916667,75,36.5,서울 강서구 마곡동 727-1091,37.5764888,126.8307466
111221,11/2/2019,2019110213,0.00625,0.541666667,0.01875,0.045833333,72.91666667,52,서울 구로구 가마산로 27길 45,37.4984981,126.8896924
111231,11/2/2019,2019110213,0.002583333,0.6875,0.013791667,0.051083333,69.20833333,40.875,서울특별시 영등포구 당산로 123,37.5261469,126.8961748
111232,11/2/2019,2019110213,0.005791667,0.966666667,0.007208333,0.066583333,92.75,50.54166667,서울 영등포구 영중로 37,37.5193148,126.9046511
111241,11/2/2019,2019110213,0.004625,0.733333333,0.012041667,0.053083333,80.20833333,45.20833333,서울 동작구 사당로16아길 6,37.4809167,126.9714807
111242,11/2/2019,2019110213,0.007291667,0.8625,0.0095,0.063708333,69.16666667,35.95652174,서울 동작구 동작대로 144,37.4893773,126.9829044
111251,11/2/2019,2019110213,0.003583333,0.8375,0.0105,,80.83333333,37.58333333,서울 관악구 신림동길 14,37.4873546,126.927102
111261,11/2/2019,2019110213,0.0045,0.716666667,0.021041667,0.053458333,85.79166667,40.625,서울 강남구 학동로 426,37.5175282,127.0474699
111262,11/2/2019,2019110213,0.004333333,0.595833333,0.016166667,0.052,96.16666667,46.41666667,서울 서초구 신반포로15길 16,37.5045471,126.9944578
111263,11/2/2019,2019110213,,,,,,,서울 강남구 도산대로 104,37.5160375,127.0203278
111264,11/2/2019,2019110213,,,,,,,서울특별시 서초구 강남대로 201,37.48181,127.0357439
111273,11/2/2019,2019110213,0.003416667,0.858333333,0.009875,0.055125,68.875,37.875,서울 송파구 백제고분로 236,37.5026857,127.0925092
111274,11/2/2019,2019110213,0.003625,0.695833333,0.009208333,0.050916667,93.875,46.29166667,서울 강동구 구천면로 42길 59,37.5449625,127.1367917
111275,11/2/2019,2019110213,0.004416667,0.833333333,0.007208333,0.056083333,86.54166667,44.375,서울 강동구 천호대로 1151,37.5341187,127.1393053
111281,11/2/2019,2019110213,0.004333333,0.683333333,0.012125,0.05275,61.70833333,36.25,서울 금천구 금하로21길 20,37.4523569,126.9082956
111282,11/2/2019,2019110213,0.006208333,0.933333333,0.012625,0.065291667,68.95833333,37.45833333,서울 금천구 독산동 996-9,37.4749217,126.8986641
111291,11/2/2019,2019110213,0.003375,0.691666667,0.012458333,0.040125,77.20833333,43.04166667,서울 강북구 삼양로 139길 49,37.6479299,127.0119518
111301,11/2/2019,2019110213,0.007875,0.858333333,0.015791667,0.059875,90.625,44.33333333,서울 양천구 중앙로52길 56,37.5259388,126.8566029
111311,11/2/2019,2019110213,0.005041667,0.804166667,0.007291667,0.022272727,64.125,39.83333333,서울 노원구 상계로 118,37.6574151,127.0678763
111312,11/2/2019,2019110213,0.002416667,0.708333333,0.006375,0.0475,80.875,37.25,서울 노원구 화랑로 429,37.6177168,127.0751199
131111,11/2/2019,2019110213,0.00525,0.783333333,0.017333333,0.043,84.29166667,48.625,경기 수원시 팔달구 신풍로 23번길 68,37.2837982,127.0104725
131112,11/2/2019,2019110213,0.004083333,0.766666667,0.016208333,0.046791667,82.625,45.75,경기 수원시 팔달구 효원로 241,37.26334,127.0286298
131113,11/2/2019,2019110213,0.004333333,0.7125,0.019125,0.046125,75.45833333,38.29166667,경기 수원시 영통구 법조로 129,37.2912716,127.0708178
131114,11/2/2019,2019110213,0.003958333,0.891666667,0.018666667,0.041625,86.54166667,43.25,경기 수원시 영통구 영통로 217번길 12,37.2469271,127.056315
131115,11/2/2019,2019110213,0.005166667,0.675,0.018791667,0.04125,89.45833333,39.25,경기 수원시 장안구 서부로 2066,37.2927558,126.9753032
131116,11/2/2019,2019110213,0.004916667,0.966666667,0.011791667,0.058708333,100.4166667,42.58333333,경기 수원시 팔달구 인계동 1047,37.2764837,127.0306756
131117,11/2/2019,2019110213,0.004125,0.8125,0.014041667,0.045333333,38.75,43.875,경기 수원시 권선구 서부로 1600,37.2522258,126.9763043
131118,11/2/2019,2019110213,0.003,0.7625,0.016875,0.047041667,90.5,39,경기 수원시 권선구 칠보로 161,37.2660998,126.9569005
131120,11/2/2019,2019110213,0.002291667,0.858333333,,0.045958333,74.95833333,33.41666667,경기 성남시 분당구 판교동 652-1,37.3897387,127.1017312
131121,11/2/2019,2019110213,0.0035,0.791666667,0.019375,0.04625,81.54166667,37.25,경기 성남시 수정구 희망로 506번길 21,37.4494794,127.1555122
131123,11/2/2019,2019110213,0.003708333,0.716666667,0.017208333,0.038041667,85.58333333,43.5,경기 성남시 분당구 돌마로 242,37.3607517,127.1195415
131124,11/2/2019,2019110213,0.004416667,0.866666667,0.0135,0.0425,81,35.95833333,경기 성남시 분당구 분당로 50,37.3826616,127.1191025
131125,11/2/2019,2019110213,0.003708333,0.970833333,0.00975,0.063791667,91.45833333,47.5,경기 성남시 수정구 성남대로 1229,37.4398574,127.1276594
131126,11/2/2019,2019110213,0.003666667,0.8625,0.017333333,0.045666667,84.625,37.66666667,경기 성남시 수정구 성남대로 1416번길 22,37.4563702,127.1305861
131128,11/2/2019,2019110213,0.002958333,0.670833333,0.019125,0.041333333,85.83333333,35.375,경기 성남시 분당구 운중로 138번길 10,37.3905882,127.0778385
131129,11/2/2019,2019110213,,,,,,,경기 성남시 중원구 둔촌대로 425,37.4331691,127.1643724
131131,11/2/2019,2019110213,0.004625,0.766666667,0.011125,0.045541667,72.70833333,40.45833333,경기 의정부시 범골로 138,37.735582,127.0404207
131132,11/2/2019,2019110213,0.002916667,0.770833333,0.009833333,0.046791667,82.70833333,41.25,경기 의정부시 가능로152번길 14,37.7463546,127.0476515
131141,11/2/2019,2019110213,0.004,0.629166667,0.014125,0.044291667,92.375,40.29166667,경기 안양시 만안구 안양로170번길 23,37.3899811,126.930629
131142,11/2/2019,2019110213,0.004375,0.816666667,0.017583333,0.046083333,81.5,43.16666667,경기 안양시 동안구 시민대로 235,37.394327,126.9568586
131144,11/2/2019,2019110213,0.0045,0.65,0.016958333,0.042958333,82.79166667,34.20833333,경기 안양시 동안구 경수대로 665번길 11,37.3811543,126.9526713
131145,11/2/2019,2019110213,0.003875,0.779166667,0.015583333,0.052833333,83.16666667,34.875,경기 안양시 만안구 안양로 384번길 50,37.4050438,126.9178175
131161,11/2/2019,2019110213,0.005583333,0.875,0.01625,0.060125,92.45833333,45,경기 광명시 시청로 20,37.4782254,126.8645492
131163,11/2/2019,2019110213,0.00475,0.770833333,0.018083333,0.054416667,80.625,42.625,경기 광명시 소하일로 7,37.4480819,126.8878158
131191,11/2/2019,2019110213,0.0035,0.475,0.019416667,0.046,67.70833333,42.66666667,경기 안산시 단원구 화랑로 387,37.3223041,126.8320891
131192,11/2/2019,2019110213,0.009541667,0.675,0.020041667,0.044916667,103.75,50.54166667,경기 안산시 단원구 산단로 112 근로복지관,37.3346187,126.8121597
131193,11/2/2019,2019110213,0.004458333,0.9625,0.018833333,0.04925,81.95833333,44.20833333,경기 안산시 상록구 각골길 75,37.2939824,126.8761685
131194,11/2/2019,2019110213,0.005541667,,0.018666667,0.069291667,80.41666667,21.04166667,경기 안산시 단원구 원선로 91,37.3316323,126.8017577
131195,11/2/2019,2019110213,0.006416667,0.7875,0.017416667,0.054708333,83.375,37.83333333,경기 안산시 상록구 성호로 326,37.3317612,126.8610601
131196,11/2/2019,2019110213,0.005208333,0.5375,0.026958333,0.0255,67.20833333,33.25,경기 안산시 단원구 대부중앙로 97-9,37.2434616,126.5852859
131197,11/2/2019,2019110213,0.005708333,0.675,0.017083333,0.045666667,66,35.75,경기 안산시 단원구 안산천남로 119,37.304889,126.8335215
131198,11/2/2019,2019110213,0.005083333,0.629166667,,0.06175,70.70833333,39.95833333,경기 안산시 단원구 중앙대로 822,37.3167025,126.8279203
131201,11/2/2019,2019110213,0.00475,0.85,0.014625,0.044208333,87.41666667,37.66666667,경기 과천시 코오롱로 53,37.423889,126.9945116
131202,11/2/2019,2019110213,0.00375,0.770833333,0.016,0.041291667,87.66666667,38.16666667,경기 과천시 상하벌로 17,37.4488064,127.002329
131211,11/2/2019,2019110213,0.002791667,0.466666667,0.015458333,0.041916667,83.45833333,39.66666667,경기 구리시 아차산로 439,37.5944593,127.1297442
131212,11/2/2019,2019110213,0.002791667,0.583333333,0.0105,0.035166667,80.45833333,42.25,경기 구리시 동구릉로 217-14,37.6184502,127.1383205
131222,11/2/2019,2019110213,0.004333333,0.779166667,0.015541667,0.050833333,94.16666667,48.20833333,경기도 의왕시 덕영대로 166,37.322429,126.9574052
131223,11/2/2019,2019110213,0.003791667,0.670833333,0.018083333,0.040375,74.33333333,38.66666667,경기 의왕시 시청로 11,37.3448076,126.9687218
131231,11/2/2019,2019110213,0.005125,0.679166667,0.017416667,0.045916667,92.125,48.625,경기 시흥시 정왕대로 233번길 19,37.3468122,126.7400834
131232,11/2/2019,2019110213,0.006583333,0.729166667,0.022291667,0.042583333,92.16666667,43.95833333,경기 시흥시 공단1대로 204,37.3371763,126.7241038
131233,11/2/2019,2019110213,0.005166667,0.8625,0.0155,0.057666667,90.16666667,57.75,경기 시흥시 복지로 37,37.4430567,126.7884021
131241,11/2/2019,2019110213,0.002708333,0.825,0.01025,0.035083333,79.33333333,32.83333333,경기 남양주시 경춘로 1037,37.635612,127.2161882
131242,11/2/2019,2019110213,0.002333333,0.679166667,0.017458333,0.033833333,81.66666667,41.79166667,경기 남양주시 오남읍 진건오남로 806-34,37.6986717,127.2047293
131243,11/2/2019,2019110213,0.002875,0.6375,0.009125,0.043666667,76.29166667,41.75,경기 남양주시 별내중앙로 148,37.6529244,127.1158597
131244,11/2/2019,2019110213,0.003333333,0.691666667,0.013416667,0.032041667,82.66666667,43.91666667,경기 남양주시 화도읍 비룡로 59,37.6578222,127.3007017
131341,11/2/2019,2019110213,,,,,,,경기 평택시 중앙로 275,36.9921615,127.1127735
131342,11/2/2019,2019110213,0.004083333,0.416666667,0.021583333,0.032583333,87.04166667,47.45833333,경기 평택시 안중읍 안현로 400,36.9857025,126.9319394
131343,11/2/2019,2019110213,0.005875,0.391666667,0.022,0.029291667,96.79166667,43.66666667,경기 평택시 포승읍 평택항로184번길 38,36.9746048,126.8455396
131344,11/2/2019,2019110213,0.003916667,0.6375,0.019041667,0.035916667,90.95833333,42.25,경기 평택시 지산2로 113,37.0815628,127.0601154
131371,11/2/2019,2019110213,0.003833333,0.745833333,0.00925,0.036333333,88,48.29166667,경기 파주시 후곡로 13,37.756308,126.7738979
131372,11/2/2019,2019110213,0.003708333,0.5875,0.007416667,0.042041667,84.41666667,44,경기 파주시 와석순환로 470,37.7133199,126.7523421
131373,11/2/2019,2019110213,0.0018625,0.291666667,0.027,0.011083333,80.54166667,38.95833333,경기 파주시 군내면 통일촌길,37.9086753,126.7328022
131381,11/2/2019,2019110213,0.004375,0.745833333,0.01225,0.046625,76.875,36.875,경기 고양시 덕양구 화신로 148 행신배수지,37.6249148,126.8419307
131382,11/2/2019,2019110213,0.003916667,0.508333333,0.009958333,0.024458333,76.08333333,42.58333333,경기 고양시 일산동구 위시티로 151,37.6855139,126.8134414
131383,11/2/2019,2019110213,0.00475,0.7125,0.008583333,0.051916667,78.125,44.125,경기 고양시 일산동구 장항2동 888,37.6544418,126.7755376
131384,11/2/2019,2019110213,0.002708333,0.583333333,0.007916667,0.044375,77.5,38.29166667,경기 고양시 덕양구 신원2로 24,37.6743374,126.877559
131385,11/2/2019,2019110213,0.004458333,0.7375,0.0085,0.043791667,85.16666667,45.875,경기 고양시 일산서구 주엽로 104,37.6682874,126.7563992
131392,11/2/2019,2019110213,0.003,0.733333333,0.012916667,0.038125,86.625,40.91666667,경기 광주시 중앙로 128,37.4111587,127.2579705
131411,11/2/2019,2019110213,0.003625,0.683333333,0.017666667,0.040375,76.25,39.08333333,경기 용인시 처인구 금령로 50,37.2344735,127.2014077
131412,11/2/2019,2019110213,0.003083333,0.620833333,0.01475,0.041958333,85,35.45833333,경기 용인시 수지구 수지로 342번길3,37.3278713,127.0950572
131413,11/2/2019,2019110213,0.003833333,0.6375,0.018041667,0.042958333,90.75,41.04166667,경기 용인시 기흥구 관곡로 95,37.2802242,127.1151398
131414,11/2/2019,2019110213,0.003541667,0.758333333,,0.044833333,92.29166667,37.66666667,경기 용인시 기흥구 구갈동 505-3,37.2753236,127.1137437
131415,11/2/2019,2019110213,0.0035,0.608333333,0.018916667,0.023458333,90.875,40.16666667,경기 용인시 처인구 모현읍 독점로 31-6,37.3294787,127.2422761
131416,11/2/2019,2019110213,0.002916667,0.858333333,0.025291667,0.028375,91.625,47.20833333,경기 용인시 처인구 이동읍 경기동로 673,37.1410424,127.1961056
131417,11/2/2019,2019110213,0.001625,0.8125,0.019166667,0.019291667,99.08333333,52.29166667,경기 용인시 처인구 백암면 백암로185번길 8-11,37.1633853,127.3748183
131441,11/2/2019,2019110213,0.001183333,0.454166667,0.025916667,0.016425,100.125,58.75,경기 이천시 설성면 신필리,37.1341727,127.5488999
131442,11/2/2019,2019110213,0.003791667,0.679166667,0.018041667,0.030375,87.5,43.54166667,경기 이천시 영창로 163번길 28,37.2834841,127.4408551
131443,11/2/2019,2019110213,0.0025,0.591666667,0.015333333,0.017333333,85.33333333,50.45833333,경기 이천시 장호원읍 오남리 27,37.1142499,127.6296637
131451,11/2/2019,2019110213,0.001054167,0.6125,0.033208333,0.008375,78.25,29.875,경기 포천시 관인면,38.1576945,127.2511679
131453,11/2/2019,2019110213,0.005083333,0.75,0.016208333,0.016083333,95.45833333,45.125,경기 포천시 삼육사로 2186번길 11-15,37.85411,127.1590595
131454,11/2/2019,2019110213,0.003958333,0.608333333,0.027833333,0.01625,92.95833333,43,경기 포천시 일동면 화동로1099번길 30,37.961189,127.317272
131471,11/2/2019,2019110213,0.003333333,0.55,0.008791667,0.028916667,94.08333333,46.20833333,경기 김포시 돌문로 51,37.6193346,126.7167484
131472,11/2/2019,2019110213,0.004,0.545833333,0.00725,0.043,77.20833333,38.70833333,경기 김포시 고촌읍 신곡로 152,37.6067242,126.7628306
131473,11/2/2019,2019110213,0.002791667,0.520833333,0.016666667,0.030583333,77.16666667,44.5,경기도 김포시 월곶면 군하로 263,37.7084482,126.5601573
131501,11/2/2019,2019110213,0.005083333,0.6375,0.020041667,0.046666667,89.29166667,45.29166667,경기 군포시 산본로197번길 36,37.3536799,126.9451564
131502,11/2/2019,2019110213,0.004458333,0.5875,0.013416667,0.041333333,73.20833333,35.83333333,경기 군포시 청백리길 6,37.3616583,126.933641
131531,11/2/2019,2019110213,0.004208333,0.6375,0.022458333,0.040208333,90.20833333,42.95833333,경기 오산시 경기동로 51,37.1591931,127.0770596
131532,11/2/2019,2019110213,0.003416667,0.625,0.019458333,0.03526087,74.5,38.83333333,경기 오산시 금암로 7,37.1714454,127.0462795
131541,11/2/2019,2019110213,0.003458333,0.616666667,0.014708333,0.040833333,74.70833333,32.625,경기 하남시 대청로 10,37.5391091,127.2146082
131551,11/2/2019,2019110213,0.00575,0.55,0.018791667,0.029625,81.5,35.95833333,경기 화성시 남양읍 남양성지로 192-5,37.2114511,126.8240023
131552,11/2/2019,2019110213,0.006,0.554166667,0.022458333,0.033541667,92.5,53.375,경기 화성시 향남읍 발안로 89,37.1323558,126.920186
131553,11/2/2019,2019110213,0.005333333,0.720833333,0.02325,0.027608696,84.75,49.125,경기 화성시 동탄반석로 87,37.196921,127.0722999
131554,11/2/2019,2019110213,0.006291667,0.616666667,0.030791667,0.028041667,94.375,53.04166667,경기 화성시 우정읍 쌍봉로 109-14,37.0897973,126.8153798
131555,11/2/2019,2019110213,0.006375,0.55,0.034875,0.017833333,95.375,44.54166667,경기 화성시 동탄순환대로22길 13,37.199327,127.0970177
131561,11/2/2019,2019110213,0.003708333,0.645833333,0.012125,0.032583333,77.45833333,46,경기 양주시 백석읍 꿈나무로 199,37.7923901,126.9871678
131562,11/2/2019,2019110213,0.003083333,0.7,0.014041667,0.036166667,88.79166667,42.83333333,경기 양주시 고읍남로 205,37.7925771,127.0843348
131571,11/2/2019,2019110213,0.004708333,0.575,0.020333333,0.027166667,80.66666667,41.04166667,경기 동두천시 싸리말로 28,37.917603,127.0612905
131581,11/2/2019,2019110213,0.002375,0.645833333,0.027958333,0.023083333,106.7083333,52.95833333,경기 안성시 시청길 25,37.0078632,127.2798557
131591,11/2/2019,2019110213,0.004375,0.645833333,0.011041667,0.025375,87.58333333,59.75,경기 여주시 여흥로11번길 26,37.2986625,127.6289364
131601,11/2/2019,2019110213,0.002791667,0.525,0.023791667,0.013,59.70833333,29.95833333,경기 연천군 연천읍 차현로 58,38.096446,127.0763242
131611,11/2/2019,2019110213,0.004,0.583333333,0.017791667,0.013375,60.20833333,31.95833333,경기도 가평군 가평읍 석봉로 181,37.8312168,127.5097695
131621,11/2/2019,2019110213,0.002041667,0.633333333,0.019666667,0.015666667,82.375,37.20833333,경기 양평군 용문면 용문로 395,37.4872119,127.596191
132112,11/2/2019,2019110213,0.003041667,0.670833333,0.007875,0.024916667,88.375,43.125,강원 춘천시 중앙로길 135(중앙로 3가 67-1),37.8757473,127.7207644
132113,11/2/2019,2019110213,0.004,0.875,0.007708333,0.026916667,82.16666667,35.66666667,강원 춘천시 외솔길 17(석사동 322-1),37.8570697,127.7494966
132401,11/2/2019,2019110213,0.001641667,0.433333333,0.031458333,0.002329167,57.41666667,,강원 양구군 방산면 송현1리,38.2270041,127.9573884
132402,11/2/2019,2019110213,0.001875,0.625,0.02325,0.011208333,66.91666667,36.41666667,강원 양구군 양구읍 관공서로 33,38.1092109,127.9897018
221112,11/2/2019,2019110213,0.004625,0.3625,0.032458333,0.014,52.83333333,19.83333333,부산 중구 광복로 55번길 10,35.0999626,129.0304169
221131,11/2/2019,2019110213,0.005,0.4375,0.028458333,0.028208333,54.79166667,22.70833333,부산 동구 중앙대로349번길 14,35.1269822,129.0462732
221141,11/2/2019,2019110213,0.006708333,0.325,0.035916667,0.017166667,49.875,16.91666667,부산 영도구 전망로 24,35.0597259,129.0798403
221152,11/2/2019,2019110213,0.003708333,0.4125,0.025958333,0.0275,58.04166667,20.25,부산 진구 전포대로 209번길 26,35.1561824,129.063288
221162,11/2/2019,2019110213,0.003166667,0.4625,0.017291667,0.037708333,52.16666667,23.91666667,부산 동래구 중앙대로1335번길 38,35.207171,129.0763383
221163,11/2/2019,2019110213,,,0.022791667,0.019916667,55,17.875,부산 동래구 명장로 32,35.2047548,129.1043271
221172,11/2/2019,2019110213,0.003875,0.541666667,0.035833333,0.018041667,47.70833333,17.54166667,부산 남구 수영로 196번길 80,35.1303214,129.087685
221181,11/2/2019,2019110213,0.003833333,0.433333333,0.018791667,0.026791667,64.125,29.58333333,부산 사상구 대동로 205,35.1460848,128.9838273
221182,11/2/2019,2019110213,0.003083333,0.5125,0.024833333,0.027791667,56.91666667,26.08333333,부산 북구 덕천2길 10,35.2084015,129.0066425
221191,11/2/2019,2019110213,,,0.024708333,0.018958333,51.25,20.875,부산 금정구 청룡로 25,35.2752567,129.0898808
221192,11/2/2019,2019110213,0.004291667,0.291666667,0.032333333,0.017583333,50.54166667,28.45833333,부산 해운대구 양운로 91,35.1708897,129.1742254
221202,11/2/2019,2019110213,0.00475,0.416666667,0.022083333,0.024375,65.29166667,33.125,부산 사하구 장림로 161번길 2,35.0829924,128.9668748
221211,11/2/2019,2019110213,0.003291667,0.4625,0.018125,0.023625,58.29166667,25.08333333,부산강서구 체육공원로 43,35.2095518,128.9715381
221212,11/2/2019,2019110213,0.004125,0.4,0.024875,0.021291667,61.33333333,30.25,부산 강서구 녹산산단 382로 49번길 39,35.0866325,128.8639161
221221,11/2/2019,2019110213,0.002416667,0.6,0.021166667,0.029083333,55.79166667,21.66666667,부산 연제구 중앙대로 1001,35.179665,129.0747635
221231,11/2/2019,2019110213,0.004125,0.358333333,0.03,0.02,44.625,16.41666667,부산 기장군 기장읍 읍내로 69,35.2460563,129.2118283
221233,11/2/2019,2019110213,0.003083333,0.341666667,0.026833333,0.015041667,46.75,23.54166667,부산 기장군 정관읍 용수로 4,35.3255581,129.1801399
221241,11/2/2019,2019110213,0.00475,0.308333333,0.034791667,0.014958333,46.16666667,18.41666667,부산 동구 구청로 1,35.129335,129.0454233
221251,11/2/2019,2019110213,0.002458333,0.408333333,0.024125,0.020875,52.58333333,22.25,부산 금정구 부곡로156번길 7,35.2298391,129.0927136
221271,11/2/2019,2019110213,,,0.026166667,0.025625,55.95833333,23.83333333,부산 수영구 광안로21번가길 57,35.1571776,129.1181495
